id,,desc,,,id_id,desc2, p ,NA,a
1,,JABÓN EN POLVO ARCOIRIS, $22.63 ,,1,N/A, $37 ,NA,NA
2,,MAYOR COLOR , $9.59 ,,1,"MAYOR COLOR  ES UN DETERGENTE LÍQUIDO ESPECÍFICAMENTE DISEÑADO PARA CUIDAR Y MANTENER LOS TONOS VIVOS EN TU ROPA DE COLOR. CREADA ESPECIALMENTE PARA ACTUAR CUIDADOSAMENTE SOBRE LAS FIBRAS DE TU ROPA, REVIVIENDO LOS TONOS Y MANTENIENDO SU FORMA.

CON SU FÓRMULA ÚNICA Y ESPECIALIZADA, ADEMÁS DE LIMPIAR CADA UNA DE TU PRENDAS COMO NINGÚN OTRO DETERGENTE,  TAMBIÉN LA DEJARÁ LUCIENDO COMO NUEVA. OLVÍDATE DE ROPA DECOLORADA, ENCOGIDA O SIN FORMA.", $16 ,NA,NA
3,, MAYORIEL, $11.36 ,,1,"SE UTILIZA PARA LAVAR PRENDAS QUE ESTÁN MÁS SUCIAS O PERCUDIDAS QUE EL RESTO A LAVAR. PUEDE USARSE PARA CUALQUIER TIPO DE PRENDA PERO HACE MÁS ÉNFASIS HACIA LA DE COLOR, ROPA DE TRABAJO O MEZCLILLA. ", $18 ,NA,NA
4,,MAYOR ROSITA , $9.34 ,,1,"ES UN DETERGENTE CON SUAVIZANTE INTEGRADO EN SU FÓRMULA PARA LAVAR ROPA MÁS DELICADA O QUE NO NECESITAN UN CICLO DE LAVADO TAN LARGO O MUY BRUSCO. TIENE MUY BUENA DETERGENCIA COMO PARA PODER LAVAR A LA PERFECCIÓN DICHAS PRENDAS, ADEMÁS SU ANTI ESTÁTICO Y AROMA QUE LO CARACTERIZA PERMITE OMITIR EL USO DE AUVIZANTES, IMPACTANDO ASÍ EN LA ECONOMÍA DEL HOGAR. ", $16 ,NA,NA
5,,MAYORZOTE BLANCO , $12.16 ,,1,ES UN DETERGENTE UTILIZADO PARA LAVAR PRENDAS QUE ESTÁN MÁS SUCIAS O PERCUDIDAS QUE EL RESTO A LAVAR. PUEDE USARSE PARA CUALQUIER TIPO DE PRENDA PERO HACE MAS ÉNFASIS HACIA LA ROPA BLANCA O ROPA DE TRABAJO QUE ESTÉ MÁS PERCUDIDA Y CON MANCHAS DIFÍCILES DE QUITAR. , $18 ,NA,NA
6,,MAYOR NEGRO , $9.69 ,,1,"ES UN DETERGENTE LÍQUIDO DISEÑADO PARA EL LAVADO EXCLUSIVAMENTE DE LA ROPA NEGRA, SUS PIGMENTOS Y SUS SURFACTANTES PERMITEN FIJAR Y CONSERVAR EL COLOR DE LA PRENDA. MAYOR NEGRO ES UN DETERGENTE FORMULADO CON QUÍMICOS BIODEGRADABLES Y PERMITE UN ENJUAGUE MÁS RÁPIDO EVITANDO ASÍ EL DESPERDICIO DE AGUA Y EL CUIDADO DEL MEDIO AMBIENTE. ", $16 ,NA,NA
7,,VANISH, $7.20 ,,1,"Es un producto especialmente formulado para remover manchas y blanquear los blancos, funciona hasta con agua fría (30°C). Utiliza Vanish diariamente, así el blanco de tu ropa permanecerá así por mucho más tiempo.", $16 ,NA,NA
8,,MAYOR DOWN, $8.12 ,,2,"EL SUAVIAZANTE DE TELAS ES UN AGENTE QUÍMICO UTILIZADO DURANTE EL LAVADO DE ROPA, EL CUAL TIENE COMO OBJETIVO SUAVIZAR Y CONTRARRESTAR LA ESTÁTICA EN LA MISMA, ADEMÁS DE DEJAR UN AROMA AGRADABLE. SU CONSISTENCIA CONCENTRADA PERMITE RENDIR UN POCO MÁS SU CONSUMO. ", $12 ,NA,NA
9,,SUAVIZANTE DE TELAS BEBÉ, $8.66 ,,2,"EL SUAVIAZANTE DE TELAS ES UN AGENTE QUÍMICO UTILIZADO DURANTE EL LAVADO DE ROPA, EL CUAL TIENE COMO OBJETIVO SUAVIZAR Y CONTRARRESTAR LA ESTÁTICA EN LA MISMA, ADEMÁS DE DEJAR UN AROMA AGRADABLE. SU CONSISTENCIA CONCENTRADA PERMITE RENDIR UN POCO MÁS SU CONSUMO. ", $12 ,NA,NA
10,,FLOR DE LUNA , $8.66 ,,2,"EL SUAVIAZANTE DE TELAS ES UN AGENTE QUÍMICO UTILIZADO DURANTE EL LAVADO DE ROPA, EL CUAL TIENE COMO OBJETIVO SUAVIZAR Y CONTRARRESTAR LA ESTÁTICA EN LA MISMA, ADEMÁS DE DEJAR UN AROMA AGRADABLE. SU CONSISTENCIA CONCENTRADA PERMITE RENDIR UN POCO MÁS SU CONSUMO. ", $12 ,NA,NA
11,,CITRUS FRESH , $12.68 ,,3,"ES UN JABÓN PARA MANOS LÍQUIDO, EXCELENTE PARA EL LAVADO DE LAS MANOS, YA QUE ES CAPAZ DE REMOVER SUCIEDAD E INCLUSO GRASA, AUNANDO SU PODER ANTIBACTERIAL, DEJANDO UN AGRADABLE AROMA DESPUÉS DEL LAVADO, A LA VEZ PREVIENE LA RESEQUEDAD DE LAS MISMAS GRACIAS A SUS HUMECTANTES PRESENTES EN SU FÓRMULA. ESTE MISMO PUEDE SER USADO COMO JABÓN CORPORAL YA QUE ES SUAVE E INOFENSIVO PARA LA PIEL. ", $18 ,NA,NA
12,,ALMENDRA, $12.68 ,,3,"ES UN JABÓN PARA MANOS LÍQUIDO, EXCELENTE PARA EL LAVADO DE LAS MANOS, YA QUE ES CAPAZ DE REMOVER SUCIEDAD E INCLUSO GRASA, AUNANDO SU PODER ANTIBACTERIAL, DEJANDO UN AGRADABLE AROMA DESPUÉS DEL LAVADO, A LA VEZ PREVIENE LA RESEQUEDAD DE LAS MISMAS GRACIAS A SUS HUMECTANTES PRESENTES EN SU FÓRMULA. ESTE MISMO PUEDE SER USADO COMO JABÓN CORPORAL YA QUE ES SUAVE E INOFENSIVO PARA LA PIEL. ", $18 ,NA,NA
13,,LIMÓN , $11.39 ,,4,"ES UN DETERGENTE DISEÑADO PARA EL LAVADO DE VAJILLAS Y UTENSILIOS DE COCINA, GRACIAS A LOS AGENTE QUÍMICOS CONTENIDOS EN SU FÓRMULA HACEN QUE ESTE DETERGENTE SE EFICAZ PARA EL LAVADO Y EVITE MALTRATAR LAS MANOS DE QUIEN LO USA, SU ESPUMA ES DE FÁCIL ENJUAGUE Y NO DEJA PERFUMADO LOS UTENSILIOS MÁS SIN EMBARGO PROPORCIONA UN AROMA AGRADABLE DURANTE EL LAVADO. ", $16 ,NA,NA
14,,MULTIUSOS LAVANDA , $3.55 ,,5,"ES UN AGENTE DE LIMPIEZA A BASE DE SURFACTANTES ESPECIALIZADOS PARA REMOVER TODO TIPO DE SUCIEDAD, DEJANDO UN FRESCO AROMA DURANTE Y DESPUÉS DE LA LIMPIEZA EN PISOS, PAREDES, VENTANAS, HOTELES, COCINAS, BAÑOS, HOSPITALES, ETC. DISPONIBLE EN AROMAS: LAVANDA, LIMA-LIMÓN, FLORIAL, FRUTOS TROPICALES Y MAR FRESCO. ", $8 ,NA,NA
15,,MULTIUSOS LIMA-LIMÓN , $3.55 ,,5,"ES UN AGENTE DE LIMPIEZA A BASE DE SURFACTANTES ESPECIALIZADOS PARA REMOVER TODO TIPO DE SUCIEDAD, DEJANDO UN FRESCO AROMA DURANTE Y DESPUÉS DE LA LIMPIEZA EN PISOS, PAREDES, VENTANAS, HOTELES, COCINAS, BAÑOS, HOSPITALES, ETC. DISPONIBLE EN AROMAS: LAVANDA, LIMA-LIMÓN, FLORIAL, FRUTOS TROPICALES Y MAR FRESCO. ", $8 ,NA,NA
16,,MULTIUSOS FLORAL , $3.55 ,,5,"ES UN AGENTE DE LIMPIEZA A BASE DE SURFACTANTES ESPECIALIZADOS PARA REMOVER TODO TIPO DE SUCIEDAD, DEJANDO UN FRESCO AROMA DURANTE Y DESPUÉS DE LA LIMPIEZA EN PISOS, PAREDES, VENTANAS, HOTELES, COCINAS, BAÑOS, HOSPITALES, ETC. DISPONIBLE EN AROMAS: LAVANDA, LIMA-LIMÓN, FLORIAL, FRUTOS TROPICALES Y MAR FRESCO. ", $8 ,NA,NA
17,,MULTIUSOS FRUTOS TROPICALES , $3.55 ,,5,"ES UN AGENTE DE LIMPIEZA A BASE DE SURFACTANTES ESPECIALIZADOS PARA REMOVER TODO TIPO DE SUCIEDAD, DEJANDO UN FRESCO AROMA DURANTE Y DESPUÉS DE LA LIMPIEZA EN PISOS, PAREDES, VENTANAS, HOTELES, COCINAS, BAÑOS, HOSPITALES, ETC. DISPONIBLE EN AROMAS: LAVANDA, LIMA-LIMÓN, FLORIAL, FRUTOS TROPICALES Y MAR FRESCO. ", $8 ,NA,NA
18,,MAYOR PINO , $4.10 ,,5,"EXCELENTES  REMOVEDOR DE SUCIEDAD INCLUSO GRASA, EL CUAL DEJA UN AGRADABLE Y DURADERO AROMA A PINO, AYUDANDO CON ESTE A REPELER INSECTOS. PUEDE SER UTILIZADO PARA LIMPIEZA EN PISOS, MUEBLES, PAREDES, VENTANAS DE CASA HABITACIÓN, HOTELES, COCINAS, RESTAURANTES, HOSPITALES, ESCUELAS, ETC. ", $9 ,NA,NA
19,,PINOGEL , $32.00 ,,5,"Pinogel combina las propiedades del aceite esencial de pino con una textura en gel, lo que lo hace más fácil de aplicar y utilizar en diversas superficies. Se utiliza para limpiar y desodorizar, dejando un aroma fresco y agradable a pino en el ambiente. La presentación en gel del aceite de pino facilita su aplicación y permite una distribución uniforme sobre las superficies. Se puede utilizar en pisos, azulejos, baños, cocinas, muebles, alfombras y otros objetos o áreas que requieran limpieza y desodorización.", $51 ,NA,NA
20,,PINO BLANCO , $4.10 ,,5,"PINO BLANCO, ES UN AGENTE DE LIMPIEZA A BASE DE UNA MEZCLA DE SURFACTANTES Y ACEITE ESENCIAL DE PINO, LO CUAL PERMITE QUE SEA UN EXCELENTE REMOVEDOR DE SUCIEDAD, POR SU EFECTIVIDAD PUEDE SER USADO COMO MULTILIMPIADOR, DESENGRASANTE DE PISOS Y COMO ADITIVO PARA AYUDA DEL DESMANCHADO EN ROPA, PINO ROPA DEJA UN AGRADABLE Y DURADERO AROMA A PINO, AYUDANDO CON ESTE A REPELER INSECTOS.", $9 ,NA,NA
21,,CLORO 6% , $2.55 ,,5,"ES UN DESINFECTANTE MUY EFICAZ A BASE DE HIPOCLORITO DE SODIO, EL CUAL TIENE EL PODER DE DESODORIZAR LA SUPERFICIE QUE SE DESINFECTA. SE PUEDE UTILIZAR PARA DESINFECTAR PISOS, PAREDES, VENTANAS, INSTRUMENTOS DE TRABAJO, ETC. EN EL HOGAR, INDUSTRIAS, HOSPITALES, COCINA, LAVANDERÍA, EN ESTA ÚLTIMA ES UTILIZADA PARA REMOVER MANCHAS QUE EL DETERGENTE COMÚN NO LO QUITA Y POR EL AROMA RESIDUAL ES CAPAZ DE REPELER INSECTOS ", $6 ,NA,NA
22,,LIMPIA VIDRIOS , $3.00 ,,5,"ES UN DETERGENTE LÍQUIDO DISEÑADO PARA QUITAR CUALQUIER TIPO DE SUCIEDAD O MANCHA DE UNA SUPERFICIE VIDRIOSA. TALES COMO VENTANALES, ESPEJOS, LOSETA DE COCINA, VIDRIOS DE AUTOMÓVILES,ETC. PROPORCIONA UNA BUENA DETERGENCIA, PERO ADEMÁS SU RETIRO Y LIMPIEZA ES MUY PRÁCTICO HACIENDO DE ESTE EL MEJOR AGENTE QUÍMICO PARA ESTA FINALIDAD.", $7 ,NA,NA
23,,QUITASARRO , $6.43 ,,5,"ES UN AGENTE ÁCIDO, DISEÑADO CON LA FINALIDAD DE ELIMINAR CUALQUIER TIPO DE SARRO. SU EFICIENCIA PERMITE SU USO EN DISTINTAS ÁREAS, TALES COMO: BAÑOS, PAREDES, PISOS, VIDRIOS, ETC. GRACIAS A LAS SALES CUARTENARIAS CONTENIDAS EN SU FORMULACIÓN LO HACEN UN PRODUCTO CON PODER ANTIBACTERIAL. ", $17 ,NA,NA
24,,AEROSOL AROMATIZANTE WIESE 400 ML , $29.00 ,,5,N/A, $47 ,NA,NA
25,,DESENGRASANTE INDUSTRIAL , $17.00 ,,6,"Es el versátil limpiador y desengrasante multiusos con una agradable y suave fragancia, seguro y biodegradable. No es corrosivo, no es abrasivo. Por su química más segura es ideal para usar en todo tipo de labores de mantenimiento y limpieza en la industria.
Limpie eficazmente equipos, pisos, paredes, utensilios y úselo aún en la lavandería. Puede usarse en fregadoras de pisos, tapetes extractores y tanques.", $22 ,NA,NA
26,,DESENGRASANTE MULTIUSOS , $12.94 ,,6,"EN LA MAYORÍA DE LOS CASOS SE UTILIZA PARA LIMPIAR PARRILLAS, COMALES, PAREDES Y CUALQUIER TIPO DE SUPERFICIES DE LA COCINA QUE TENGAN CONTACTO CON LA GRASA.", $17 ,NA,NA
27,,LIMPIA HORNOS MONY , $16.50 ,,6,N/A, $27 ,NA,NA
28,,MAYORCOM, $14.00 ,,6,"ES UN DETERGENTE CONCENTRADO DE USO INDUSTRIAL, LO CUAL PERMITE SER UTILIZADO PARA LAVADO DE SUPERFICIES DONDE SE ENCUENTRAN RESIDUOS DE GRASA, PARA EL LAVADO DE UTENSILIOS DE COCINA, LAVADO DE MANTELERÍA Y ROPA MUY PERCUDIDA. AL SER UN DETERGENTE DE USO INDUSTRIAL SU FORMULACIÓN NO INCLUYE EL ADITAMENTO DE AROMA QUE PUEDEN REPERCUTIR EN ALGÚN PROCESO DE CALIDAD. ", $18 ,NA,NA
